Country,WeightedPct
Albania,2.668244662570574
Algeria,1.584329659644134
American Samoa,14.09244631969895
Angola,46.58575099149748
Anguilla,27.03470869989853
Antigua and Barbuda,6.709434851765126
Argentina,3.178489417651164
Aruba,1.063345914663135
Australia,23.39559572230023
Bahamas,16.0060513031637
Bahrain,3.050614190618365
Bangladesh,8.122227648781656
Barbados,0.7578348029905312
Belgium,0.3781388215867468
Belize,3.529266535260983
Benin,0.70949563081334
Bermuda,51.9330218138657
"Bonaire, Sint Eustatius and Saba",19.41005672524651
Brazil,41.61642238391884
British Indian Ocean Territory,0.0
Brunei,2.435644768037487
Bulgaria,2.35432570667153
Cambodia,0.3738414808194035
Cameroon,33.04450412815785
Canada,93.96615082309214
Cape Verde,40.11791522945487
Cayman Islands,0.9680498177338875
Chile,43.85568174387383
China,10.20610057915596
Christmas Island,12.86495352196732
Cocos (Keeling) Islands,0.0
Colombia,3.151327510385692
Comoros,11.44776790993715
"Congo, Dem. Rep.",36.20815143887332
"Congo, Rep.",36.23558043876564
Cook Islands,0.8454889126456799
Costa Rica,0.5832211343756432
Croatia,2.829954733365486
Cuba,0.4832633979001649
Cura�ao,6.228327634962584
Cyprus,1.858708997078409
C�te d'Ivoire,15.38261375591269
Denmark,8.746785806169763
Djibouti,14.39125225169176
Dominica,6.339694184645666
Dominican Republic,7.712365977887354
Ecuador,45.41704722963844
Egypt,31.45345097259683
Equatorial Guinea,0.5886365148283903
Estonia,7.813616906160714
Faroe Islands,1.139114883452198
Fiji,8.705357269995606
Finland,4.222602456781893
France,8.056451231042653
French Guiana,52.29776120124991
French Polynesia,1.436271337586984
Gabon,0.7165230295093565
Gambia,2.626484310876257
Georgia,0.404357628726902
Germany,3.35271454827105
Ghana,29.76453951457091
Gibraltar,3.200934750334134
Greece,0.8382098412463365
Greenland,17.55708989040759
Grenada,1.954921591915739
Guadeloupe,9.716989971154282
Guam,18.75866258047348
Guatemala,30.88197460765017
Guernsey,5.148440346332426
Guinea,0.7199477416822658
Guinea-Bissau,1.507867484768132
Guyana,1.523445045290988
Haiti,0.9967453185558117
Honduras,14.11232661401946
Iceland,13.02206351851769
India,19.31688110822709
Indonesia,5.410686887293953
Iran,2.829110841855736
Iraq,2.846870476949622
Ireland,26.20285322635833
Isle of Man,1.535813260884921
Israel,1.413760680004977
Italy,1.286251188142787
Jamaica,11.93330576151439
Japan,17.03456907594271
Jersey,4.822203672479615
Jordan,3.741254598387363
Kenya,12.56015221363122
Kiribati,0.0
Kuwait,4.49117525775646
Latvia,2.987248213727066
Lebanon,0.6601793964169278
Liberia,0.4394438914551425
Libya,1.761128472284959
Lithuania,9.305774239426475
Madagascar,10.38570672273686
Malaysia,11.19108320321342
Maldives,2.947366016662056
Malta,3.482193712068714
Marshall Islands,1.020997872728627
Martinique,14.44691974864547
Mauritania,0.751808061494084
Mauritius,9.657026953778187
Mayotte,4.569720589779738
Mexico,0.7523616546229407
Micronesia,0.6502547893606831
Monaco,1.706730687221507
Montserrat,4.522004873660134
Morocco,6.679994943762083
Mozambique,9.369319693876813
Myanmar,17.33969202893597
Namibia,44.6330904554946
Netherlands,2.258830603585728
New Caledonia,17.18765834997616
New Zealand,28.71208641940283
Nicaragua,2.371734014705634
Nigeria,25.17575260264287
Niue,0.2994588396452832
Northern Mariana Islands,0.05286982480549975
Norway,8.002708731539787
Oman,11.49877419695168
Pakistan,14.47293108970626
Palau,0.8264191788524905
Panama,16.54646227620477
Papua New Guinea,1.175612936496025
Peru,39.01838793032014
Philippines,14.53523524944088
Poland,5.502198622170719
Portugal,20.19153910708879
Qatar,5.09940354242377
Romania,2.878414779678665
Russia,3.493648647887801
R�union,10.58003945232093
Saint Barth�lemy,22.09739921087898
"Saint Helena, Ascension and Tristan da Cunha",0.0
Saint Kitts and Nevis,4.509796636530216
Saint Lucia,1.705205685593606
Saint Martin,6.193516462498815
Saint Vincent and the Grenadines,1.571116671834087
Samoa,0.4506716935616817
Sao Tome and Principe,0.8082553278080208
Saudi Arabia,7.479444263404621
Senegal,10.11911850732441
Seychelles,39.73729356507808
Sierra Leone,0.9707534782738819
Singapore,6.20288789410427
Sint Maarten,29.12537559513823
Solomon Islands,0.6057288420514334
Somalia,15.74093770399253
South Africa,19.42459929974496
South Korea,7.205583270945151
Spain,32.34307206199821
Sri Lanka,20.54887241914109
Sudan,22.94392522143236
Suriname,1.316791202493512
Sweden,7.8184943784465
Syria,4.4055393945737
Taiwan,8.155718329118441
Tanzania,15.70810693263325
Thailand,22.71337383083291
Timor-Leste,0.0
Togo,13.83177969853588
Tokelau,0.0
Tonga,29.57658347371227
Trinidad and Tobago,11.00039358812805
Tunisia,2.356664373863423
Turkey,2.630868191326441
Turks and Caicos Islands,1.890437676497099
Ukraine,41.65217169105754
United Arab Emirates,10.25681360929062
United Kingdom,4.750598731202713
United States,63.71601234312007
Uruguay,1.231964414630477
Vanuatu,2.255687788388855
Venezuela,6.405203315291197
Vietnam,0.6496007088274344
Virgin Islands (U.K.),13.07785084483537
Virgin Islands (U.S.),1.236767487622992
Wallis and Futuna,1.170241682498624
Yemen,12.47534418726297
